fname,E,N,Z
SC.AXI_20180423012654.mseed,BHE,BHN,BHZ
SC.WCH_20180208145157.mseed,BHE,BHN,BHZ
SC.WCH_20180815215026.mseed,BHE,BHN,BHZ
SC.PWU_20180201045801.mseed,BHE,BHN,BHZ
SC.TQU_20180215030627.mseed,BHE,BHN,BHZ
SC.GZA_20180218230137.mseed,BHE,BHN,BHZ
SC.YZP_20180331140241.mseed,BHE,BHN,BHZ
SC.WCH_20180814073118.mseed,BHE,BHN,BHZ
SC.GZA_20180926121925.mseed,BHE,BHN,BHZ
SC.PWU_20180418221547.mseed,BHE,BHN,BHZ
SC.ZJG_20180426162602.mseed,BHE,BHN,BHZ
SC.PWU_20180923180721.mseed,BHE,BHN,BHZ
SC.PWU_20180411171825.mseed,BHE,BHN,BHZ
SC.WCH_20180623212649.mseed,BHE,BHN,BHZ
SC.WCH_20181227053458.mseed,BHE,BHN,BHZ
SC.WCH_20180428212753.mseed,BHE,BHN,BHZ
SC.ZJG_20180616182728.mseed,BHE,BHN,BHZ
SC.ZJG_20180901112840.mseed,BHE,BHN,BHZ
SC.JMG_20180819223928.mseed,BHE,BHN,BHZ
SC.JZG_20180124152527.mseed,BHE,BHN,BHZ
SC.YZP_20180608055134.mseed,BHE,BHN,BHZ
SC.AXI_20180617175906.mseed,BHE,BHN,BHZ
SC.JZG_20180223121005.mseed,BHE,BHN,BHZ
SC.YZP_20180706131945.mseed,BHE,BHN,BHZ
SC.AXI_20180222073325.mseed,BHE,BHN,BHZ
SC.WCH_20180305200527.mseed,BHE,BHN,BHZ
SC.JZG_20181018102707.mseed,BHE,BHN,BHZ
SC.AXI_20180602182325.mseed,BHE,BHN,BHZ
SC.JZG_20180309215919.mseed,BHE,BHN,BHZ
SC.PWU_20180516181635.mseed,BHE,BHN,BHZ
SC.JMG_20180502045607.mseed,BHE,BHN,BHZ
SC.PWU_20180920055149.mseed,BHE,BHN,BHZ
SC.JZG_20180406220606.mseed,BHE,BHN,BHZ
SC.PWU_20180812145158.mseed,BHE,BHN,BHZ
SC.WCH_20180604053528.mseed,BHE,BHN,BHZ
SC.JZG_20180216192350.mseed,BHE,BHN,BHZ
SC.AXI_20180618165907.mseed,BHE,BHN,BHZ
SC.JZG_20180811192657.mseed,BHE,BHN,BHZ
SC.AXI_20181129081220.mseed,BHE,BHN,BHZ
SC.PWU_20181128041143.mseed,BHE,BHN,BHZ
SC.JZG_20180716115554.mseed,BHE,BHN,BHZ
SC.YZP_20180515221627.mseed,BHE,BHN,BHZ
SC.PWU_20180826203952.mseed,BHE,BHN,BHZ
SC.WCH_20181221085129.mseed,BHE,BHN,BHZ
SC.AXI_20180502072530.mseed,BHE,BHN,BHZ
SC.WCH_20180911135826.mseed,BHE,BHN,BHZ
SC.JZG_20180104002431.mseed,BHE,BHN,BHZ
SC.YZP_20180421095331.mseed,BHE,BHN,BHZ
SC.WCH_20180311193741.mseed,BHE,BHN,BHZ
SC.JMG_20180225064808.mseed,BHE,BHN,BHZ
SC.AXI_20180201085049.mseed,BHE,BHN,BHZ
SC.PWU_20180729022322.mseed,BHE,BHN,BHZ
SC.PWU_20180630231340.mseed,BHE,BHN,BHZ
SC.PWU_20180405200128.mseed,BHE,BHN,BHZ
SC.PWU_20180810080410.mseed,BHE,BHN,BHZ
SC.WCH_20181125224034.mseed,BHE,BHN,BHZ
SC.ZJG_20180112130527.mseed,BHE,BHN,BHZ
SC.WCH_20180417125709.mseed,BHE,BHN,BHZ
SC.JMG_20180708112409.mseed,BHE,BHN,BHZ
SC.ZJG_20181117204609.mseed,BHE,BHN,BHZ
SC.WCH_20180531075110.mseed,BHE,BHN,BHZ
SC.JZG_20180304154901.mseed,BHE,BHN,BHZ
SC.PWU_20180820170815.mseed,BHE,BHN,BHZ
SC.WCH_20180526001843.mseed,BHE,BHN,BHZ
SC.WCH_20180619110016.mseed,BHE,BHN,BHZ
SC.JMG_20181003043024.mseed,BHE,BHN,BHZ
SC.YZP_20180502010537.mseed,BHE,BHN,BHZ
SC.JMG_20181223174801.mseed,BHE,BHN,BHZ
SC.YZP_20181208065621.mseed,BHE,BHN,BHZ
SC.GZA_20180116002515.mseed,BHE,BHN,BHZ
SC.ZJG_20180629181139.mseed,BHE,BHN,BHZ
SC.MDS_20180807141633.mseed,BHE,BHN,BHZ
SC.JZG_20180218231154.mseed,BHE,BHN,BHZ
SC.JMG_20180204121451.mseed,BHE,BHN,BHZ
SC.PWU_20180901225633.mseed,BHE,BHN,BHZ
SC.JMG_20180620140015.mseed,BHE,BHN,BHZ
SC.PWU_20180404205708.mseed,BHE,BHN,BHZ
SC.AXI_20180119015255.mseed,BHE,BHN,BHZ
SC.AXI_20180308223530.mseed,BHE,BHN,BHZ
SC.JZG_20181031223951.mseed,BHE,BHN,BHZ
SC.TQU_20180615101629.mseed,BHE,BHN,BHZ
SC.PWU_20181006160030.mseed,BHE,BHN,BHZ
SC.PWU_20180219054231.mseed,BHE,BHN,BHZ
SC.WCH_20181228094635.mseed,BHE,BHN,BHZ
SC.YZP_20180726020846.mseed,BHE,BHN,BHZ
SC.PWU_20180421213543.mseed,BHE,BHN,BHZ
SC.JZG_20180209003041.mseed,BHE,BHN,BHZ
SC.PWU_20181027182152.mseed,BHE,BHN,BHZ
SC.PWU_20180908202901.mseed,BHE,BHN,BHZ
SC.PWU_20180528135049.mseed,BHE,BHN,BHZ
SC.WCH_20180424180339.mseed,BHE,BHN,BHZ
SC.YZP_20180925014052.mseed,BHE,BHN,BHZ
SC.JMG_20180321213906.mseed,BHE,BHN,BHZ
SC.PWU_20180201122329.mseed,BHE,BHN,BHZ
SC.WCH_20180120111038.mseed,BHE,BHN,BHZ
SC.GZA_20181106181945.mseed,BHE,BHN,BHZ
SC.GZA_20180604030520.mseed,BHE,BHN,BHZ
SC.TQU_20180130223350.mseed,BHE,BHN,BHZ
SC.PWU_20180905163051.mseed,BHE,BHN,BHZ
SC.WCH_20180202144809.mseed,BHE,BHN,BHZ
SC.PWU_20180311055844.mseed,BHE,BHN,BHZ
SC.GZA_20180530101541.mseed,BHE,BHN,BHZ
SC.AXI_20180210021201.mseed,BHE,BHN,BHZ
SC.GZA_20180909022258.mseed,BHE,BHN,BHZ
SC.WCH_20180321223420.mseed,BHE,BHN,BHZ
SC.YZP_20181001221949.mseed,BHE,BHN,BHZ
SC.GZA_20180220114857.mseed,BHE,BHN,BHZ
SC.JMG_20180812020601.mseed,BHE,BHN,BHZ
SC.JZG_20180419225229.mseed,BHE,BHN,BHZ
SC.YZP_20181128122900.mseed,BHE,BHN,BHZ
SC.PWU_20180421152343.mseed,BHE,BHN,BHZ
SC.PWU_20181130212028.mseed,BHE,BHN,BHZ
SC.JZG_20180308084730.mseed,BHE,BHN,BHZ
SC.WCH_20181008113605.mseed,BHE,BHN,BHZ
SC.JMG_20180607144917.mseed,BHE,BHN,BHZ
SC.GZA_20180510005826.mseed,BHE,BHN,BHZ
SC.ZJG_20181114181602.mseed,BHE,BHN,BHZ
SC.YZP_20181125011712.mseed,BHE,BHN,BHZ
SC.WCH_20180606191807.mseed,BHE,BHN,BHZ
SC.JZG_20180318122925.mseed,BHE,BHN,BHZ
SC.MDS_20180923115151.mseed,BHE,BHN,BHZ
SC.PWU_20180613110111.mseed,BHE,BHN,BHZ
SC.PWU_20180831211529.mseed,BHE,BHN,BHZ
SC.PWU_20180909111611.mseed,BHE,BHN,BHZ
SC.GZA_20180511225602.mseed,BHE,BHN,BHZ
SC.AXI_20180712072825.mseed,BHE,BHN,BHZ
SC.AXI_20180302214026.mseed,BHE,BHN,BHZ
SC.GZA_20180224175832.mseed,BHE,BHN,BHZ
SC.AXI_20180225140518.mseed,BHE,BHN,BHZ
SC.YZP_20180504200928.mseed,BHE,BHN,BHZ
SC.TQU_20180523150624.mseed,BHE,BHN,BHZ
SC.MDS_20181126140828.mseed,BHE,BHN,BHZ
SC.MDS_20181104111545.mseed,BHE,BHN,BHZ
SC.WCH_20180619115554.mseed,BHE,BHN,BHZ
SC.PWU_20181002114153.mseed,BHE,BHN,BHZ
SC.PWU_20181006141042.mseed,BHE,BHN,BHZ
SC.JZG_20180222222238.mseed,BHE,BHN,BHZ
SC.PWU_20181127033257.mseed,BHE,BHN,BHZ
SC.JZG_20180227133905.mseed,BHE,BHN,BHZ
SC.JZG_20180917075143.mseed,BHE,BHN,BHZ
SC.PWU_20181009215528.mseed,BHE,BHN,BHZ
SC.PWU_20180429060053.mseed,BHE,BHN,BHZ
SC.MDS_20180516174401.mseed,BHE,BHN,BHZ
SC.WCH_20181025131632.mseed,BHE,BHN,BHZ
SC.PWU_20180304170459.mseed,BHE,BHN,BHZ
SC.MDS_20181021074309.mseed,BHE,BHN,BHZ
SC.WCH_20180603195549.mseed,BHE,BHN,BHZ
SC.WCH_20181027230550.mseed,BHE,BHN,BHZ
SC.AXI_20180406062228.mseed,BHE,BHN,BHZ
SC.WCH_20180222081048.mseed,BHE,BHN,BHZ
SC.TQU_20180922193655.mseed,BHE,BHN,BHZ
SC.GZA_20181125081021.mseed,BHE,BHN,BHZ
SC.WCH_20180316093435.mseed,BHE,BHN,BHZ
SC.GZA_20180424052742.mseed,BHE,BHN,BHZ
SC.WCH_20180416124307.mseed,BHE,BHN,BHZ
SC.PWU_20180318021730.mseed,BHE,BHN,BHZ
SC.WCH_20180325012128.mseed,BHE,BHN,BHZ
SC.JMG_20180307151748.mseed,BHE,BHN,BHZ
SC.PWU_20180908163433.mseed,BHE,BHN,BHZ
SC.ZJG_20180629084220.mseed,BHE,BHN,BHZ
SC.WCH_20180403013932.mseed,BHE,BHN,BHZ
SC.ZJG_20180711214053.mseed,BHE,BHN,BHZ
SC.TQU_20180922052039.mseed,BHE,BHN,BHZ
SC.ZJG_20181019103448.mseed,BHE,BHN,BHZ
SC.TQU_20180119084636.mseed,BHE,BHN,BHZ
SC.JZG_20180607223447.mseed,BHE,BHN,BHZ
SC.AXI_20180912151213.mseed,BHE,BHN,BHZ
SC.PWU_20181007232122.mseed,BHE,BHN,BHZ
SC.JMG_20180527110730.mseed,BHE,BHN,BHZ
SC.TQU_20180326080533.mseed,BHE,BHN,BHZ
SC.JZG_20180919233929.mseed,BHE,BHN,BHZ
SC.ZJG_20180729135207.mseed,BHE,BHN,BHZ
SC.JZG_20180329014627.mseed,BHE,BHN,BHZ
SC.AXI_20180530115824.mseed,BHE,BHN,BHZ
SC.WCH_20180809195443.mseed,BHE,BHN,BHZ
SC.WCH_20180320122831.mseed,BHE,BHN,BHZ
SC.PWU_20180913021350.mseed,BHE,BHN,BHZ
SC.ZJG_20181103152314.mseed,BHE,BHN,BHZ
SC.JZG_20180805141534.mseed,BHE,BHN,BHZ
SC.WCH_20180329034136.mseed,BHE,BHN,BHZ
SC.WCH_20180505221839.mseed,BHE,BHN,BHZ
SC.JZG_20180722021220.mseed,BHE,BHN,BHZ
SC.YZP_20180516065755.mseed,BHE,BHN,BHZ
SC.WCH_20180106123726.mseed,BHE,BHN,BHZ
SC.PWU_20180429060611.mseed,BHE,BHN,BHZ
SC.TQU_20180326224125.mseed,BHE,BHN,BHZ
SC.MDS_20181115185728.mseed,BHE,BHN,BHZ
SC.WCH_20180117131002.mseed,BHE,BHN,BHZ
SC.PWU_20181228203448.mseed,BHE,BHN,BHZ
SC.PWU_20180201065729.mseed,BHE,BHN,BHZ
SC.WCH_20180401145804.mseed,BHE,BHN,BHZ
SC.WCH_20180621053033.mseed,BHE,BHN,BHZ
SC.MDS_20180530081450.mseed,BHE,BHN,BHZ
SC.YZP_20181216201623.mseed,BHE,BHN,BHZ
SC.PWU_20180322074848.mseed,BHE,BHN,BHZ
SC.MDS_20181103121310.mseed,BHE,BHN,BHZ
SC.ZJG_20180810080410.mseed,BHE,BHN,BHZ
SC.ZJG_20180413181653.mseed,BHE,BHN,BHZ
SC.PWU_20180118091356.mseed,BHE,BHN,BHZ
SC.MDS_20180303152957.mseed,BHE,BHN,BHZ
SC.PWU_20180724104551.mseed,BHE,BHN,BHZ
SC.WCH_20180127063446.mseed,BHE,BHN,BHZ
SC.GZA_20181023091430.mseed,BHE,BHN,BHZ
SC.GZA_20181221072115.mseed,BHE,BHN,BHZ
SC.JMG_20180122033347.mseed,BHE,BHN,BHZ
SC.JZG_20180313031832.mseed,BHE,BHN,BHZ
SC.PWU_20180216193258.mseed,BHE,BHN,BHZ
SC.YZP_20180426124507.mseed,BHE,BHN,BHZ
SC.GZA_20180518132640.mseed,BHE,BHN,BHZ
