fname,itp,tp_prob,its,ts_prob
SC.AXI_20180218201701.npz,[1502],[0.974779],[1785],[0.891798]
SC.AXI_20180221031956.npz,[1501],[0.95789],[1789],[0.771727]
SC.AXI_20180221011219.npz,[1496],[0.461991],[2457],[0.340655]
SC.AXI_20180220083520.npz,[1492],[0.807426],[1866],[0.851168]
SC.AXI_20180221003529.npz,[],[],[],[]
SC.AXI_20180220025017.npz,[1519],[0.904219],[1986],[0.819232]
SC.AXI_20180219185345.npz,[],[],[],[]
SC.AXI_20180221064020.npz,[1506],[0.966328],[2050],[0.807098]
SC.AXI_20180219082901.npz,[1507],[0.984811],[1796],[0.878157]
SC.AXI_20180222082646.npz,[1509],[0.774245],[1989],[0.94024]
SC.AXI_20180222032210.npz,[1505],[0.768696],[2545],[0.604763]
SC.AXI_20180222215137.npz,[1505],[0.456447],[2697],[0.597017]
SC.AXI_20180221230741.npz,[1508],[0.949628],[1905],[0.911703]
SC.AXI_20180222001359.npz,[],[],[],[]
SC.AXI_20180222000742.npz,[],[],[],[]
SC.AXI_20180222073325.npz,[1432],[0.338337],[2047],[0.784848]
SC.AXI_20180222035745.npz,[1499],[0.921243],[1957],[0.846684]
SC.AXI_20180225000916.npz,[],[],[],[]
SC.AXI_20180225043037.npz,[1504],[0.980936],[1846],[0.811169]
SC.AXI_20180224111402.npz,[1504],[0.85411],[2500],[0.719785]
SC.AXI_20180224123917.npz,[1504],[0.981374],[1825],[0.555821]
SC.AXI_20180223145759.npz,[1501],[0.688809],[2409],[0.376713]
SC.AXI_20180225033617.npz,[1493],[0.977673],[1797],[0.782872]
SC.AXI_20180225003433.npz,[1495],[0.410959],[2393],[0.36949]
SC.AXI_20180225064808.npz,[1495],[0.825468],[],[]
SC.AXI_20180225185641.npz,[1507],[0.975126],[1865],[0.938937]
SC.AXI_20180227000220.npz,[],[],[],[]
SC.AXI_20180227133905.npz,[1514],[0.925599],[1932],[0.906805]
SC.AXI_20180227133557.npz,[1506],[0.911006],[1927],[0.784944]
SC.AXI_20180225120738.npz,[1502],[0.978069],[1721],[0.955634]
SC.AXI_20180225175513.npz,[1503],[0.942032],[1966],[0.910003]
SC.AXI_20180225140518.npz,[1488],[0.886185],[2077],[0.925485]
SC.AXI_20180227134342.npz,[1508],[0.963594],[1925],[0.806009]
SC.AXI_20180228195010.npz,[1512],[0.980139],[1920],[0.808617]
SC.AXI_20180227185302.npz,[1533],[0.769678],[2156],[0.5215]
SC.AXI_20180227154304.npz,[1491],[0.539297],[1830],[0.824542]
SC.AXI_20180228033245.npz,[1508],[0.977474],[1880],[0.854272]
SC.AXI_20180227223721.npz,[1503],[0.828955],[],[]
SC.AXI_20180227214230.npz,[1510],[0.932445],[2643],[0.330881]
SC.AXI_20180228004349.npz,[],[],[],[]
SC.AXI_20180228110400.npz,[1501],[0.967943],[1838],[0.897122]
SC.AXI_20180302172239.npz,[1499],[0.726623],[2269],[0.815302]
SC.AXI_20180302214026.npz,[1503],[0.921836],[2361],[0.513274]
SC.AXI_20180302001723.npz,[],[],[],[]
SC.AXI_20180301131326.npz,[1481],[0.66166],[2635],[0.589764]
SC.AXI_20180302202122.npz,[2399],[0.898317],[],[]
SC.AXI_20180303004821.npz,[1499],[0.983443],[1816],[0.936831]
SC.AXI_20180302060149.npz,[1508],[0.790359],[2342],[0.843714]
SC.AXI_20180303070509.npz,[1494],[0.961466],[1954],[0.756005]
SC.AXI_20180304073434.npz,[1508],[0.9651],[1885],[0.939262]
SC.AXI_20180304005838.npz,[1533],[0.53943],[2176],[0.759644]
SC.AXI_20180302220931.npz,[1508],[0.694462],[2329],[0.371638]
SC.AXI_20180305025630.npz,[1499],[0.758669],[2284],[0.585833]
SC.AXI_20180307155714.npz,[1511],[0.975219],[1880],[0.935018]
SC.AXI_20180304022556.npz,[1502],[0.975411],[1889],[0.835566]
SC.AXI_20180305111640.npz,[1505],[0.963509],[1845],[0.907423]
SC.AXI_20180307134259.npz,[1511],[0.985049],[1561],[0.781064]
SC.AXI_20180308035407.npz,[1499],[0.638733],[],[]
SC.AXI_20180306151730.npz,[1502],[0.938691],[1671],[0.511582]
SC.AXI_20180307043703.npz,[],[],[2703],[0.410834]
SC.AXI_20180304202801.npz,[],[],[],[]
SC.AXI_20180310061926.npz,[1518],[0.793647],[1812],[0.679905]
SC.AXI_20180307151748.npz,[1553],[0.518442],[],[]
SC.AXI_20180308055128.npz,[1515],[0.929678],[2107],[0.677891]
SC.AXI_20180310142835.npz,[1549],[0.69654],[1973],[0.926872]
SC.AXI_20180309155608.npz,[],[],[],[]
SC.AXI_20180307173433.npz,[1505],[0.97284],[1638],[0.896811]
SC.AXI_20180308223530.npz,[],[],[],[]
SC.AXI_20180309013557.npz,[1502],[0.909519],[1794],[0.78669]
SC.AXI_20180310172257.npz,[1515],[0.842507],[1637],[0.91974]
SC.AXI_20180312161701.npz,[1509],[0.933268],[1953],[0.725525]
SC.AXI_20180312174022.npz,[1502],[0.960871],[1793],[0.913942]
SC.AXI_20180310010612.npz,[1518],[0.895043],[2105],[0.679715]
SC.AXI_20180317002735.npz,[1492],[0.699757],[1941],[0.796691]
SC.AXI_20180313031832.npz,[],[],[],[]
SC.AXI_20180310234749.npz,[1512],[0.859507],[2077],[0.686757]
SC.AXI_20180315103845.npz,[1499],[0.934487],[1965],[0.926066]
SC.AXI_20180312033052.npz,[1498],[0.934869],[1894],[0.875324]
SC.AXI_20180311183709.npz,[1510],[0.88507],[1679],[0.534925]
SC.AXI_20180318160553.npz,[1499],[0.830746],[1897],[0.319055]
SC.AXI_20180311002113.npz,[],[],[],[]
SC.AXI_20180310124617.npz,[1517],[0.950338],[1984],[0.775642]
SC.AXI_20180317010657.npz,[1501],[0.951406],[1873],[0.603233]
SC.AXI_20180320171700.npz,[1488],[0.943573],[1765],[0.614213]
SC.AXI_20180314051400.npz,[],[],[1792],[0.49791]
SC.AXI_20180315045123.npz,[1487],[0.877211],[],[]
SC.AXI_20180313071421.npz,[1465],[0.559244],[1961],[0.563889]
SC.AXI_20180312171644.npz,[1502],[0.950675],[1634],[0.881029]
SC.AXI_20180317093112.npz,[1479],[0.823548],[],[]
SC.AXI_20180314181448.npz,[1495],[0.864129],[1661],[0.527073]
SC.AXI_20180318163646.npz,[1502],[0.965712],[1977],[0.763034]
SC.AXI_20180327032631.npz,[1500],[0.946544],[1994],[0.820326]
SC.AXI_20180318110703.npz,[1507],[0.885445],[1977],[0.433039]
SC.AXI_20180318233026.npz,[1488],[0.884569],[1977],[0.561133]
SC.AXI_20180317053208.npz,[1517],[0.934646],[2105],[0.560127]
SC.AXI_20180320050522.npz,[1503],[0.85571],[2183],[0.592353]
SC.AXI_20180328020510.npz,[1496],[0.966745],[1789],[0.912596]
SC.AXI_20180318002955.npz,[],[],[],[]
SC.AXI_20180315165344.npz,[1506],[0.910178],[1629],[0.838758]
SC.AXI_20180318200141.npz,[1499],[0.884705],[2089],[0.577389]
SC.AXI_20180318043545.npz,[1515],[0.726576],[2071],[0.452471]
SC.AXI_20180319014227.npz,[1508],[0.83926],[2375],[0.494558]
SC.AXI_20180322074848.npz,[1495],[0.825059],[1773],[0.71683]
SC.AXI_20180329075718.npz,[1507],[0.979314],[1873],[0.91591]
SC.AXI_20180324171113.npz,[1502],[0.952802],[1877],[0.736697]
SC.AXI_20180321213437.npz,[],[],[],[]
SC.AXI_20180321012425.npz,[1501],[0.942873],[1822],[0.863266]
SC.AXI_20180328005935.npz,[],[],[],[]
SC.AXI_20180327181322.npz,[1502],[0.972465],[1695],[0.45101]
SC.AXI_20180324095556.npz,[1503],[0.880464],[1624],[0.800776]
SC.AXI_20180318160028.npz,[1501],[0.833978],[1782],[0.471967]
SC.AXI_20180331102347.npz,[1503],[0.980073],[1545],[0.843084]
SC.AXI_20180319050013.npz,[1509],[0.650263],[2625],[0.505091]
SC.AXI_20180328132916.npz,[1507],[0.910536],[2065],[0.759987]
SC.AXI_20180329043048.npz,[1500],[0.912458],[2057],[0.831087]
SC.AXI_20180327105306.npz,[1524],[0.530701],[1905],[0.526647]
SC.AXI_20180327203630.npz,[1508],[0.961389],[1939],[0.720524]
SC.AXI_20180320122831.npz,[1488],[0.814099],[2182],[0.708328]
SC.AXI_20180327171253.npz,[1497],[0.31462],[],[]
SC.AXI_20180324120327.npz,[1494],[0.827367],[1769],[0.546794]
SC.AXI_20180404201401.npz,[1500],[0.955331],[1774],[0.870888]
SC.AXI_20180329155008.npz,[1507],[0.937245],[1816],[0.475422]
SC.AXI_20180325200656.npz,[1501],[0.974168],[1870],[0.734839]
SC.AXI_20180328111635.npz,[1498],[0.941197],[2068],[0.663589]
SC.AXI_20180329032344.npz,[1503],[0.963379],[1789],[0.786136]
SC.AXI_20180330092813.npz,[1505],[0.643742],[],[]
SC.AXI_20180328094544.npz,[1503],[0.897201],[2057],[0.574872]
SC.AXI_20180328011511.npz,[1504],[0.958359],[2005],[0.80314]
SC.AXI_20180327213313.npz,[1861],[0.920507],[1257 2284],[0.398465 0.558132]
SC.AXI_20180406042003.npz,[1514],[0.855348],[1913],[0.708052]
SC.AXI_20180329200921.npz,[1505],[0.971092],[1858],[0.851897]
SC.AXI_20180403104354.npz,[1508],[0.864467],[1735],[0.529752]
SC.AXI_20180329145407.npz,[1503],[0.944253],[1884],[0.864943]
SC.AXI_20180329072527.npz,[1512],[0.923205],[2187],[0.529808]
SC.AXI_20180403180915.npz,[1503 2298],[0.961044 0.959683],[1618 2414],[0.82412 0.894535]
SC.AXI_20180408224035.npz,[1504],[0.681086],[2393],[0.84917]
SC.AXI_20180329110040.npz,[1507],[0.908715],[2057],[0.627749]
SC.AXI_20180405131710.npz,[1500],[0.750084],[1953],[0.483904]
SC.AXI_20180329034136.npz,[1506],[0.93657],[2082],[0.839309]
SC.AXI_20180410052410.npz,[1499],[0.940516],[1913],[0.718712]
SC.AXI_20180330180157.npz,[1489],[0.401827],[],[]
SC.AXI_20180404120142.npz,[1502],[0.89831],[1613],[0.781893]
SC.AXI_20180402005432.npz,[],[],[],[]
SC.AXI_20180405202054.npz,[1504],[0.966436],[1910],[0.874057]
SC.AXI_20180411161335.npz,[],[],[1933],[0.364876]
SC.AXI_20180401075229.npz,[1495],[0.85928],[1837],[0.551904]
SC.AXI_20180406131457.npz,[1504],[0.817161],[1806],[0.91932]
SC.AXI_20180404191727.npz,[1479],[0.921136],[1883],[0.374582]
SC.AXI_20180330025836.npz,[1509],[0.978204],[1870],[0.887407]
SC.AXI_20180405235214.npz,[1519],[0.861082],[1833],[0.911564]
SC.AXI_20180412040246.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180405051622.npz,[1539 2771],[0.45585 0.762779],[2153],[0.688253]
SC.AXI_20180407073444.npz,[1489],[0.705815],[2012],[0.583593]
SC.AXI_20180408092127.npz,[1498],[0.95767],[1996],[0.695669]
SC.AXI_20180406062228.npz,[1499],[0.929956],[1965],[0.718204]
SC.AXI_20180403180922.npz,[711 1506],[0.963443 0.954649],[828 1622],[0.820587 0.891351]
SC.AXI_20180409125954.npz,[1514],[0.919215],[1861],[0.386395]
SC.AXI_20180405025943.npz,[1503],[0.949579],[1906],[0.85412]
SC.AXI_20180409094738.npz,[1583],[0.733691],[1934],[0.779642]
SC.AXI_20180406035625.npz,[1519],[0.395163],[],[]
SC.AXI_20180412051441.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180409104607.npz,[1504],[0.86172],[1707],[0.404682]
SC.AXI_20180411104436.npz,[2092],[0.366324],[2105],[0.455663]
SC.AXI_20180406044531.npz,[1512],[0.922469],[1908],[0.682365]
SC.AXI_20180409063450.npz,[1501],[0.557687],[2345],[0.483718]
SC.AXI_20180408222835.npz,[1504],[0.897917],[2081],[0.661555]
SC.AXI_20180405202237.npz,[1503],[0.968154],[1909],[0.864856]
SC.AXI_20180412033116.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412155331.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180410123127.npz,[1506],[0.975932],[1901],[0.743728]
SC.AXI_20180411035231.npz,[1508],[0.974012],[1833],[0.554024]
SC.AXI_20180411040547.npz,[1499],[0.928154],[1902],[0.865119]
SC.AXI_20180409015631.npz,[1525],[0.623937],[1791],[0.476693]
SC.AXI_20180410035345.npz,[1518],[0.791382],[2893],[0.388049]
SC.AXI_20180410061648.npz,[1503],[0.978887],[1877],[0.950894]
SC.AXI_20180411235720.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412045740.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412193038.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412032421.npz,[1499],[0.970348],[1858],[0.93611]
SC.AXI_20180411120215.npz,[1437],[0.393655],[1895 1969],[0.373846 0.46893]
SC.AXI_20180412024925.npz,[1495],[0.915359],[1762],[0.822356]
SC.AXI_20180407191957.npz,[1486],[0.959002],[1889],[0.8376]
SC.AXI_20180412041523.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180411210611.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412153451.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414112839.npz,[1504],[0.903743],[1753],[0.724151]
SC.AXI_20180412040801.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412035813.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412151919.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180409124621.npz,[1503],[0.816512],[2637],[0.498275]
SC.AXI_20180412041516.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412175835.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412040537.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414195728.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412052945.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412050425.npz,[1472],[0.858659],[1889],[0.775396]
SC.AXI_20180411064303.npz,[1523],[0.797502],[1847],[0.353627]
SC.AXI_20180412052735.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413211711.npz,[],[],[],[]
SC.AXI_20180412165342.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415041958.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412173010.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412151554.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413032523.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412032836.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414193322.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413035538.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412173002.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412153512.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415061638.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412160606.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414134341.npz,[1315],[0.666532],[1519],[0.483321]
SC.AXI_20180412042330.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415040941.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413035413.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414193205.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415013031.npz,[1512],[0.954498],[1870],[0.830661]
