fname,itp,its
SC.GZA_20180120100033.npz,1500,3413
SC.GZA_20180121000931.npz,1500,2297
SC.GZA_20180124043120.npz,1499,2363
SC.GZA_20180126223932.npz,1499,2017
SC.GZA_20180129031648.npz,1499,2293
SC.GZA_20180130034236.npz,1499,2414
SC.GZA_20180130223350.npz,1499,2085
SC.GZA_20180131224939.npz,1499,2389
SC.GZA_20180131234541.npz,1499,1716
SC.JMG_20180101004201.npz,1499,3184
SC.JMG_20180101011339.npz,1499,-122739
SC.JMG_20180101013747.npz,1499,4036
SC.JMG_20180101042401.npz,1499,2084
SC.JMG_20180101062906.npz,1499,3180
SC.JMG_20180101113516.npz,1499,4328
SC.JMG_20180101171308.npz,1499,-125489
SC.JMG_20180101174933.npz,1499,2182
SC.JMG_20180102004152.npz,1500,2116
SC.JMG_20180102154208.npz,1500,2252
SC.JMG_20180103045152.npz,1499,2233
SC.JMG_20180103215154.npz,1499,2256
SC.JMG_20180104001929.npz,1500,4101
SC.JMG_20180105044330.npz,1499,2106
SC.JMG_20180105052827.npz,1499,2127
SC.JMG_20180105200625.npz,1499,2861
SC.JMG_20180105212710.npz,1499,2526
SC.JMG_20180105224844.npz,1499,2242
SC.JMG_20180106014532.npz,1499,2128
SC.JMG_20180106031033.npz,1499,-124128
SC.JMG_20180106050157.npz,1499,2335
SC.JMG_20180106054128.npz,1499,2182
SC.JMG_20180106163052.npz,1499,2125
SC.JMG_20180106190632.npz,1499,2197
SC.JMG_20180107105906.npz,1500,2721
SC.JMG_20180107214558.npz,1500,-125780
SC.JMG_20180108085440.npz,1500,2123
SC.JMG_20180108231407.npz,1500,2112
SC.JMG_20180109001820.npz,1500,2371
SC.JMG_20180109013103.npz,1500,2120
SC.JMG_20180109035542.npz,1500,3028
SC.JMG_20180109055239.npz,1500,2148
SC.JMG_20180109221852.npz,1500,-125438
SC.JMG_20180110013243.npz,1499,2133
SC.JMG_20180110041135.npz,1499,2230
SC.JMG_20180110085641.npz,1499,2410
SC.JMG_20180110230458.npz,1499,2625
SC.JMG_20180111001155.npz,1500,3864
SC.JMG_20180111003116.npz,1500,2122
SC.JMG_20180111033834.npz,1500,2397
SC.JMG_20180111044439.npz,1500,2215
SC.JMG_20180111134836.npz,1500,2185
SC.JMG_20180111152846.npz,1500,2124
SC.JMG_20180112003557.npz,1500,3136
SC.JMG_20180112011647.npz,1500,2893
SC.JMG_20180112080514.npz,1500,2242
SC.JMG_20180112160752.npz,1500,1836
SC.JMG_20180113085134.npz,1500,1912
SC.JMG_20180113164656.npz,1500,-126237
SC.JMG_20180113182109.npz,1500,2112
SC.JMG_20180113215605.npz,1500,2179
SC.JMG_20180113232209.npz,1500,2169
SC.JMG_20180113234008.npz,1500,3559
SC.JMG_20180114023645.npz,1499,3221
SC.JMG_20180114033028.npz,1499,2110
SC.JMG_20180114120936.npz,1499,2119
SC.JMG_20180114132131.npz,1499,2209
SC.JMG_20180114144541.npz,1499,2009
SC.JMG_20180114222518.npz,1499,2099
SC.JMG_20180114234325.npz,1499,2088
SC.JMG_20180115040044.npz,1499,2771
SC.JMG_20180115040428.npz,1499,2240
SC.JMG_20180115044347.npz,1499,2773
SC.JMG_20180115085922.npz,1499,2067
SC.JMG_20180115133059.npz,1499,2163
SC.JMG_20180115210726.npz,1499,2060
SC.JMG_20180116141419.npz,1500,2152
SC.JMG_20180116155540.npz,1500,2142
SC.JMG_20180117131155.npz,1499,1730
SC.JMG_20180117131507.npz,1499,1716
SC.JMG_20180118004124.npz,1499,2135
SC.JMG_20180118035729.npz,1499,3358
SC.JMG_20180118075842.npz,1499,3965
SC.JMG_20180118090128.npz,1499,2148
SC.JMG_20180118120919.npz,1499,1856
SC.JMG_20180119004108.npz,1500,3097
SC.JMG_20180119015255.npz,1500,2105
SC.JMG_20180119063617.npz,1500,2148
SC.JMG_20180119230723.npz,1500,3818
SC.JMG_20180120024936.npz,1500,2398
SC.JMG_20180120043909.npz,1500,3953
SC.JMG_20180120054547.npz,1500,3959
SC.JMG_20180120070931.npz,1500,1869
SC.JMG_20180120083651.npz,1500,2826
SC.JMG_20180120100033.npz,1500,-125485
SC.JMG_20180120124500.npz,1500,2921
SC.JMG_20180120231607.npz,1500,2063
SC.JMG_20180121000615.npz,1500,2211
SC.JMG_20180121015309.npz,1500,2093
SC.JMG_20180121030949.npz,1500,2324
SC.JMG_20180121062418.npz,1500,2283
SC.JMG_20180121234326.npz,1500,2601
SC.JMG_20180122013317.npz,1499,2175
SC.JMG_20180122021757.npz,1499,2177
SC.JMG_20180122033347.npz,1499,2185
SC.JMG_20180122222518.npz,1499,2120
SC.JMG_20180122222636.npz,1499,2030
SC.JMG_20180122233643.npz,1499,2157
SC.JMG_20180123002211.npz,1500,2177
SC.JMG_20180123045416.npz,1500,2195
SC.JMG_20180123072956.npz,1500,-123692
SC.JMG_20180123120501.npz,1500,2116
SC.JMG_20180123171957.npz,1500,3895
SC.JMG_20180125044025.npz,1500,3130
SC.JMG_20180125093239.npz,1500,2144
SC.JMG_20180125114905.npz,1500,1807
SC.JMG_20180125120818.npz,1500,2189
SC.JMG_20180126022040.npz,1499,2199
SC.JMG_20180126101452.npz,1499,4034
SC.JMG_20180126164038.npz,1499,2212
SC.JMG_20180127042839.npz,1499,2101
SC.JMG_20180127203157.npz,1499,2170
SC.JMG_20180128020412.npz,1499,-125501
SC.JMG_20180128042315.npz,1499,3580
SC.JMG_20180128054615.npz,1499,2975
SC.JMG_20180128062652.npz,1499,3520
SC.JMG_20180128142257.npz,1499,-125054
SC.JMG_20180128142513.npz,1499,3932
SC.JMG_20180128161615.npz,1499,2130
SC.JMG_20180128182148.npz,1499,2536
SC.JMG_20180128235137.npz,1499,2612
SC.JMG_20180129025027.npz,1499,2355
SC.JMG_20180129025526.npz,1499,2303
SC.JMG_20180129030643.npz,1499,3550
SC.JMG_20180129061953.npz,1499,2089
SC.JMG_20180130022826.npz,1499,-125785
SC.JMG_20180130034418.npz,1499,2170
SC.JMG_20180130180403.npz,1499,1848
SC.JMG_20180131015350.npz,1500,2192
SC.JMG_20180131030236.npz,1500,2182
SC.JMG_20180131043811.npz,1500,2713
SC.JMG_20180131045637.npz,1500,2512
SC.JMG_20180131050408.npz,1500,2708
SC.JMG_20180131055653.npz,1500,2148
SC.JMG_20180131105853.npz,1500,2294
SC.JMG_20180131154059.npz,1500,-124450
SC.JMG_20180131154325.npz,1500,2492
SC.JMG_20180131165747.npz,1500,2276
SC.JMG_20180131214004.npz,1500,2147
SC.JMG_20180131233214.npz,1500,2107
SC.JZG_20180101004201.npz,1499,3467
SC.JZG_20180101013747.npz,1499,2040
SC.JZG_20180101042401.npz,1499,3066
SC.JZG_20180101095607.npz,1499,1964
SC.JZG_20180101171308.npz,1499,-125780
SC.JZG_20180101195645.npz,1499,2081
SC.JZG_20180101205952.npz,1499,2010
SC.JZG_20180101231129.npz,1499,1829
SC.JZG_20180102132844.npz,1499,2048
SC.JZG_20180102235332.npz,1499,1992
SC.JZG_20180103081406.npz,1500,2025
SC.JZG_20180103160041.npz,1500,2006
SC.JZG_20180103194419.npz,1500,2107
SC.JZG_20180103201600.npz,1500,2006
SC.JZG_20180104001103.npz,1500,2068
SC.JZG_20180104001929.npz,1500,2072
SC.JZG_20180104002431.npz,1500,2044
SC.JZG_20180104065549.npz,1500,1941
SC.JZG_20180104071026.npz,1500,2027
SC.JZG_20180104202216.npz,1500,1966
SC.JZG_20180104234941.npz,1500,2057
SC.JZG_20180105061331.npz,1499,2091
SC.JZG_20180105063903.npz,1499,2051
SC.JZG_20180105065345.npz,1499,3263
SC.JZG_20180105163022.npz,1499,2022
SC.JZG_20180105183104.npz,1499,2031
SC.JZG_20180105184629.npz,1499,1965
SC.JZG_20180105224844.npz,1499,3168
SC.JZG_20180106041044.npz,1499,2074
SC.JZG_20180106050019.npz,1499,2044
SC.JZG_20180106065353.npz,1499,1988
SC.JZG_20180106083901.npz,1499,1971
SC.JZG_20180106172328.npz,1499,1966
SC.JZG_20180106174029.npz,1499,2108
SC.JZG_20180106190632.npz,1499,3090
SC.JZG_20180107011720.npz,1500,2009
SC.JZG_20180107013751.npz,1500,2089
SC.JZG_20180107083137.npz,1500,2501
SC.JZG_20180107123019.npz,1500,2053
SC.JZG_20180107145051.npz,1500,2015
SC.JZG_20180107152746.npz,1500,1999
SC.JZG_20180107204147.npz,1500,2046
SC.JZG_20180107220739.npz,1500,2055
SC.JZG_20180107231540.npz,1500,2554
SC.JZG_20180108010632.npz,1500,1988
SC.JZG_20180108041514.npz,1500,2092
SC.JZG_20180108171856.npz,1500,2094
SC.JZG_20180108205300.npz,1500,1950
SC.JZG_20180108215823.npz,1500,2074
SC.JZG_20180108225204.npz,1500,2065
SC.JZG_20180109042915.npz,1499,1989
SC.JZG_20180109221852.npz,1499,2091
SC.JZG_20180110042923.npz,1500,2095
SC.JZG_20180110043302.npz,1500,2048
SC.JZG_20180110060205.npz,1500,2045
SC.JZG_20180110081903.npz,1500,2113
SC.JZG_20180110152408.npz,1500,2068
SC.JZG_20180110160613.npz,1500,2022
SC.JZG_20180110160749.npz,1500,1953
SC.JZG_20180111001155.npz,1499,2014
SC.JZG_20180111010338.npz,1499,1749
SC.JZG_20180111041106.npz,1499,2064
SC.JZG_20180111044029.npz,1499,1970
SC.JZG_20180111133203.npz,1499,2037
SC.JZG_20180111141237.npz,1499,1989
SC.JZG_20180111211916.npz,1499,1976
SC.JZG_20180112001843.npz,1499,2254
SC.JZG_20180112002616.npz,1499,1955
SC.JZG_20180112011647.npz,1499,3409
SC.JZG_20180112033713.npz,1499,1990
SC.JZG_20180112172430.npz,1499,2115
SC.JZG_20180112205056.npz,1499,1997
SC.JZG_20180113031109.npz,1499,2042
SC.JZG_20180113033339.npz,1499,2025
SC.JZG_20180113035907.npz,1499,2123
SC.JZG_20180113062515.npz,1499,2048
SC.JZG_20180113195038.npz,1499,2013
SC.JZG_20180114012223.npz,1499,2005
SC.JZG_20180114012340.npz,1499,2050
SC.JZG_20180114030422.npz,1499,2179
SC.JZG_20180114030909.npz,1499,2016
SC.JZG_20180114033028.npz,1499,2960
SC.JZG_20180114132131.npz,1499,2893
SC.JZG_20180114144541.npz,1499,3505
SC.JZG_20180114151411.npz,1499,1962
SC.JZG_20180114151915.npz,1499,2009
SC.JZG_20180114153021.npz,1499,1996
SC.JZG_20180114235625.npz,1499,2023
SC.JZG_20180115022908.npz,1499,2051
SC.JZG_20180115064104.npz,1499,2141
SC.JZG_20180115230451.npz,1499,2004
SC.JZG_20180115234647.npz,1499,2614
SC.JZG_20180116010104.npz,1499,2570
SC.JZG_20180116055549.npz,1499,2027
SC.JZG_20180116144500.npz,1499,2023
SC.JZG_20180116183243.npz,1499,1922
SC.JZG_20180117013221.npz,1500,2973
SC.JZG_20180117044159.npz,1500,2329
SC.JZG_20180117045153.npz,1500,2015
SC.JZG_20180117052635.npz,1500,1855
SC.JZG_20180117112703.npz,1500,1559
SC.JZG_20180117131155.npz,1500,3264
SC.JZG_20180117173648.npz,1500,3313
SC.JZG_20180117183256.npz,1500,1941
SC.JZG_20180117231832.npz,1500,2038
SC.JZG_20180117233148.npz,1500,1981
SC.JZG_20180118004124.npz,1499,3032
SC.JZG_20180118075842.npz,1499,2019
SC.JZG_20180118090128.npz,1499,3043
SC.JZG_20180118090847.npz,1499,1980
SC.JZG_20180119003031.npz,1500,2101
SC.JZG_20180119011057.npz,1500,2036
SC.JZG_20180119013650.npz,1500,2044
SC.JZG_20180119015255.npz,1500,3137
SC.JZG_20180119042156.npz,1500,1991
SC.JZG_20180119050412.npz,1500,2026
SC.JZG_20180119071254.npz,1500,2045
SC.JZG_20180119071608.npz,1500,2045
SC.JZG_20180119075725.npz,1500,2043
SC.JZG_20180119185349.npz,1500,2038
SC.JZG_20180119185438.npz,1500,2037
SC.JZG_20180119214329.npz,1500,1966
SC.JZG_20180120043909.npz,1499,2045
SC.JZG_20180120050224.npz,1499,2159
SC.JZG_20180120053611.npz,1499,1975
SC.JZG_20180120083651.npz,1499,3185
SC.JZG_20180120090327.npz,1499,1979
SC.JZG_20180120124500.npz,1499,3076
SC.JZG_20180120140029.npz,1499,1940
SC.JZG_20180120144650.npz,1499,2002
SC.JZG_20180120155600.npz,1499,1983
SC.JZG_20180120182318.npz,1499,1943
SC.JZG_20180121005800.npz,1499,1984
SC.JZG_20180121010356.npz,1499,1978
SC.JZG_20180121011926.npz,1499,1961
SC.JZG_20180121012348.npz,1499,1969
SC.JZG_20180121023701.npz,1499,1879
SC.JZG_20180121045304.npz,1499,2028
SC.JZG_20180121051029.npz,1499,2013
SC.JZG_20180121081339.npz,1499,1993
SC.JZG_20180121135741.npz,1499,2044
SC.JZG_20180121175206.npz,1499,1865
SC.JZG_20180121234326.npz,1499,2980
SC.JZG_20180122054414.npz,1500,2012
SC.JZG_20180122100323.npz,1500,1809
SC.JZG_20180122134034.npz,1500,2092
SC.JZG_20180122223829.npz,1500,2029
SC.JZG_20180123021509.npz,1499,2040
SC.JZG_20180123045416.npz,1499,3041
SC.JZG_20180123110111.npz,1499,2030
SC.JZG_20180123171957.npz,1499,2010
SC.JZG_20180123200202.npz,1499,2023
SC.JZG_20180124082218.npz,1500,1953
SC.JZG_20180124151007.npz,1500,-122489
SC.JZG_20180124152527.npz,1500,-124013
SC.JZG_20180124170349.npz,1500,2036
SC.JZG_20180124171843.npz,1500,1959
SC.JZG_20180124210703.npz,1500,2034
SC.JZG_20180125044025.npz,1499,3466
SC.JZG_20180125093239.npz,1499,3029
SC.JZG_20180125120818.npz,1499,3055
SC.JZG_20180125151841.npz,1499,2029
SC.JZG_20180125194458.npz,1499,2014
SC.JZG_20180125203801.npz,1499,2053
SC.JZG_20180126011513.npz,1500,2042
SC.JZG_20180126042649.npz,1500,2011
SC.JZG_20180126101452.npz,1500,2060
SC.JZG_20180126164038.npz,1500,-124045
SC.JZG_20180126164755.npz,1500,1975
SC.JZG_20180126194556.npz,1500,2560
SC.JZG_20180126220426.npz,1500,2679
SC.JZG_20180126224634.npz,1500,2078
SC.JZG_20180127042839.npz,1499,2997
SC.JZG_20180127092429.npz,1499,2048
SC.JZG_20180127220743.npz,1499,1994
SC.JZG_20180128002943.npz,1499,2035
SC.JZG_20180128041159.npz,1499,2063
SC.JZG_20180128054615.npz,1499,3395
SC.JZG_20180128074827.npz,1499,2102
SC.JZG_20180128090210.npz,1499,2050
SC.JZG_20180128093719.npz,1499,3106
SC.JZG_20180128161615.npz,1499,3058
SC.JZG_20180129025526.npz,1500,3042
SC.JZG_20180129030643.npz,1500,1978
SC.JZG_20180129061953.npz,1500,2963
SC.JZG_20180129100056.npz,1500,1990
SC.JZG_20180129102238.npz,1500,1980
SC.JZG_20180129132904.npz,1500,2053
SC.JZG_20180129143809.npz,1500,2165
SC.JZG_20180130002736.npz,1500,2073
SC.JZG_20180130014506.npz,1500,2081
SC.JZG_20180130021902.npz,1500,2080
SC.JZG_20180130030048.npz,1500,1960
SC.JZG_20180130035051.npz,1500,2047
SC.JZG_20180130050228.npz,1500,2028
SC.JZG_20180130162703.npz,1500,2047
SC.JZG_20180130190420.npz,1500,2039
SC.JZG_20180130195735.npz,1500,2070
SC.JZG_20180130202702.npz,1500,1934
SC.JZG_20180131015350.npz,1499,3007
SC.JZG_20180131062317.npz,1499,1959
SC.JZG_20180131071812.npz,1499,2020
SC.JZG_20180131082647.npz,1499,2693
SC.JZG_20180131082813.npz,1499,2052
SC.JZG_20180131105853.npz,1499,-124075
SC.JZG_20180131122657.npz,1499,2078
SC.JZG_20180131165442.npz,1499,1960
SC.JZG_20180131165747.npz,1499,2850
SC.JZG_20180131191836.npz,1499,2026
SC.JZG_20180131214004.npz,1499,3034
SC.MDS_20180101113516.npz,1499,-124299
SC.MDS_20180101152530.npz,1499,1869
SC.MDS_20180101161901.npz,1499,1867
SC.MDS_20180101171308.npz,1499,3142
SC.MDS_20180102043242.npz,1500,1668
SC.MDS_20180102062655.npz,1500,1954
SC.MDS_20180102072509.npz,1500,1848
SC.MDS_20180102115755.npz,1500,1978
SC.MDS_20180102201333.npz,1500,2814
SC.MDS_20180102203207.npz,1500,1931
SC.MDS_20180104174302.npz,1500,1983
SC.MDS_20180106153127.npz,1499,2899
SC.MDS_20180107014058.npz,1500,2888
SC.MDS_20180107214558.npz,1500,2839
SC.MDS_20180107235529.npz,1500,3369
SC.MDS_20180108020949.npz,1500,2026
SC.MDS_20180108153930.npz,1500,1893
SC.MDS_20180110061448.npz,1500,1700
SC.MDS_20180111080113.npz,1500,1685
SC.MDS_20180111122925.npz,1500,2176
SC.MDS_20180111172558.npz,1500,1671
SC.MDS_20180111185425.npz,1500,1675
SC.MDS_20180111203919.npz,1500,1664
SC.MDS_20180112025746.npz,1500,1612
SC.MDS_20180112165025.npz,1500,2112
SC.MDS_20180112185830.npz,1500,-125627
SC.MDS_20180113040632.npz,1500,2214
SC.MDS_20180113164656.npz,1500,3902
SC.MDS_20180114220954.npz,1499,2250
SC.MDS_20180115124252.npz,1499,2024
SC.MDS_20180116002515.npz,1499,-123856
SC.MDS_20180117105356.npz,1499,1886
SC.MDS_20180117215056.npz,1499,2040
SC.MDS_20180117215351.npz,1499,2024
SC.MDS_20180117231123.npz,1499,1935
SC.MDS_20180119015255.npz,1500,-127055
SC.MDS_20180119084636.npz,1500,-124947
SC.MDS_20180119171431.npz,1500,-126734
SC.MDS_20180120083651.npz,1500,-126230
SC.MDS_20180120100033.npz,1500,3071
SC.MDS_20180120121318.npz,1500,3811
SC.MDS_20180120180340.npz,1500,3802
SC.MDS_20180121000931.npz,1500,-124499
SC.MDS_20180121232149.npz,1500,3716
SC.MDS_20180122042228.npz,1500,3332
SC.MDS_20180122130736.npz,1500,3666
SC.MDS_20180123231415.npz,1499,3144
SC.MDS_20180124043120.npz,1499,1971
SC.MDS_20180125142600.npz,1500,3255
SC.MDS_20180126031020.npz,1499,1637
SC.MDS_20180127000352.npz,1499,1644
SC.MDS_20180128020412.npz,1500,3248
SC.MDS_20180128142257.npz,1500,3373
SC.MDS_20180128142513.npz,1500,3357
SC.MDS_20180129031648.npz,1500,2851
SC.MDS_20180130022826.npz,1500,3186
SC.MDS_20180130034236.npz,1500,1929
SC.MDS_20180130193426.npz,1500,3903
SC.MDS_20180131013205.npz,1499,-124013
SC.MDS_20180131165747.npz,1499,-126740
SC.MDS_20180131224939.npz,1499,1912
SC.PWU_20180101004201.npz,1500,2400
SC.PWU_20180101013747.npz,1500,3015
SC.PWU_20180101042401.npz,1500,2488
SC.PWU_20180101062906.npz,1500,2388
SC.PWU_20180101113509.npz,1500,-124660
SC.PWU_20180101113516.npz,1500,-124696
SC.PWU_20180101130502.npz,1500,1576
SC.PWU_20180101171308.npz,1500,3487
SC.PWU_20180101172415.npz,1500,2394
SC.PWU_20180101174933.npz,1500,2106
SC.PWU_20180101231129.npz,1500,2420
SC.PWU_20180102004152.npz,1499,2065
SC.PWU_20180102032909.npz,1499,2135
SC.PWU_20180102132844.npz,1499,-123914
SC.PWU_20180102154208.npz,1499,1958
SC.PWU_20180102201333.npz,1499,3744
SC.PWU_20180103061559.npz,1499,2027
SC.PWU_20180103064244.npz,1499,-124643
SC.PWU_20180103075421.npz,1499,2112
SC.PWU_20180103081406.npz,1499,2849
SC.PWU_20180103215154.npz,1499,1981
SC.PWU_20180104001929.npz,1499,2971
SC.PWU_20180104014052.npz,1499,2035
SC.PWU_20180104065549.npz,1499,2645
SC.PWU_20180104162403.npz,1499,2793
SC.PWU_20180104192616.npz,1499,3114
SC.PWU_20180104202216.npz,1499,2515
SC.PWU_20180104221703.npz,1499,2468
SC.PWU_20180105044330.npz,1500,2307
SC.PWU_20180105044918.npz,1500,2070
SC.PWU_20180105052827.npz,1500,2013
SC.PWU_20180105054448.npz,1500,1993
SC.PWU_20180105212710.npz,1500,1932
SC.PWU_20180105224844.npz,1500,2014
SC.PWU_20180106014532.npz,1499,2325
SC.PWU_20180106031033.npz,1499,2370
SC.PWU_20180106050157.npz,1499,1930
SC.PWU_20180106054128.npz,1499,2059
SC.PWU_20180106163052.npz,1499,2243
SC.PWU_20180106190632.npz,1499,2544
SC.PWU_20180106213650.npz,1499,-123959
SC.PWU_20180106224203.npz,1499,1713
SC.PWU_20180106232056.npz,1499,1998
SC.PWU_20180107055430.npz,1500,2090
SC.PWU_20180107102024.npz,1500,1660
SC.PWU_20180107102552.npz,1500,2569
SC.PWU_20180107214558.npz,1500,-125149
SC.PWU_20180107220739.npz,1500,3111
SC.PWU_20180107233127.npz,1500,2140
SC.PWU_20180107235529.npz,1500,3522
SC.PWU_20180108010632.npz,1499,2511
SC.PWU_20180108010828.npz,1499,2498
SC.PWU_20180108085440.npz,1499,2098
SC.PWU_20180108191033.npz,1499,1987
SC.PWU_20180108205300.npz,1499,2715
SC.PWU_20180108225204.npz,1499,3025
SC.PWU_20180108231407.npz,1499,2177
SC.PWU_20180109013103.npz,1499,2445
SC.PWU_20180109013544.npz,1499,1632
SC.PWU_20180109021337.npz,1499,2296
SC.PWU_20180109035542.npz,1499,2201
SC.PWU_20180109055239.npz,1499,2117
SC.PWU_20180109061318.npz,1499,1763
SC.PWU_20180109122011.npz,1499,2309
SC.PWU_20180109193820.npz,1499,2290
SC.PWU_20180109212219.npz,1499,2459
SC.PWU_20180109221852.npz,1499,3010
SC.PWU_20180110013243.npz,1499,2439
SC.PWU_20180110041135.npz,1499,2009
SC.PWU_20180110060120.npz,1499,1997
SC.PWU_20180110083717.npz,1499,2101
SC.PWU_20180110085641.npz,1499,2118
SC.PWU_20180110131854.npz,1499,1579
SC.PWU_20180110230458.npz,1499,2918
SC.PWU_20180111001155.npz,1499,2844
SC.PWU_20180111003116.npz,1499,2128
SC.PWU_20180111033834.npz,1499,1959
